file	line	raw	surname	year	pages	candidate_count	candidate_key
tex/appendices/app02.tex	64	Tung (1933), p. 420	Tung	1933	420	1	Tung1933Chia
tex/appendices/app02.tex	152	Mickel (1973)	Mickel	1973		1	Mickel1973Book
tex/appendices/app03.tex	56	Tung (1933)	Tung	1933		1	Tung1933Chia
tex/appendices/app03.tex	148	Chang-ju (1959)	Chang-ju	1959		1	Shih1959Hsiao
tex/appendices/app04.tex	150	Michels (1973), pp. 158-159	Michels	1973	158-159	1	Michels1973Dating
tex/appendices/app04.tex	214	Kigoshi and Hasegawa (1966)	Kigoshi and Hasegawa	1966		1	Kigoshi1966Secular
tex/appendices/app05.tex	193	Tung (1965), pp. 	Tung	1965		1	Tung1965Chia
tex/appendices/app05.tex	348	Tung (1965)	Tung	1965		1	Tung1965Chia
tex/appendices/app05.tex	370	Wan-li (1948)	Wan-li	1948		1	Chti1948Shih
tex/appendices/app05.tex	375	Tung (1965), p. 98,	Tung	1965	98,	1	Tung1965Chia
tex/appendices/app05.tex	449	Tung (1965), p. 93 	Tung	1965	93	1	Tung1965Chia
tex/chapters/ch01.tex	41	Cooper (1936), pp. 34, 38	Cooper	1936	34, 38	1	Cooper1936Scapulimancy
tex/chapters/ch01.tex	48	Cooper (1936), pp. 39-40, 	Cooper	1936	39-40,	1	Cooper1936Scapulimancy
tex/chapters/ch01.tex	77	Cooper (1936), p. 34	Cooper	1936	34	1	Cooper1936Scapulimancy
tex/chapters/ch01.tex	86	Cooper (1936), p. 29	Cooper	1936	29	1	Cooper1936Scapulimancy
tex/chapters/ch01.tex	89	Cooper (1936), pp. 30-	Cooper	1936	30-	1	Cooper1936Scapulimancy
tex/chapters/ch01.tex	133	Tsunoda (1951), p. 12	Tsunoda	1951	12	1	Tsunoda1951Japan
tex/chapters/ch01.tex	143	Bawden (1958)	Bawden	1958		1	Bawden1958Practice
tex/chapters/ch01.tex	149	Lot-Falck (1968), pp. 255-256	Lot-Falck	1968	255-256	1	LotFalck1968Work
tex/chapters/ch01.tex	258	Hopwood (1925)	Hopwood	1925		1	Hopwood1925New
tex/chapters/ch01.tex	276	Young (1936), p. 515, 	Young	1936	515,	1	Young1936New
tex/chapters/ch01.tex	280	Chang-ju (1953), p. 9	Chang-ju	1953	9	1	Shih1953Hsiao
tex/chapters/ch01.tex	309	Young (1936), p. 515	Young	1936	515	1	Young1936New
tex/chapters/ch01.tex	315	Jao (1959), pp. 12-14, 	Jao	1959	12-14,	1	Jao1959Yin
tex/chapters/ch01.tex	368	Chang-ju (1954)	Chang-ju	1954		1	Chang1954Yin
tex/chapters/ch01.tex	404	Chang-ju (1954), pp. 268-269, 	Chang-ju	1954	268-269,	1	Chang1954Yin
tex/chapters/ch01.tex	754	Tung (1954), p. 458, 	Tung	1954	458,	1	Tung1954Work
tex/chapters/ch01.tex	889	Creel (1935), p. 176, 	Creel	1935	176,	1	Creel1935Dragon
tex/chapters/ch01.tex	927	Serruys (1974), p. 98, 	Serruys	1974	98,	1	Serruys1974The
tex/chapters/ch01.tex	1008	Minao (1968), pp. 50-67	Minao	1968	50-67	1	Hayashi1968BIE
tex/chapters/ch01.tex	1076	Jao (1959), pp. 705-706	Jao	1959	705-706	1	Jao1959Yin
tex/chapters/ch01.tex	1195	Kan (1957)	Kan	1957		1	Lao1957Shih
tex/chapters/ch02.tex	91	Serruys (1974)	Serruys	1974		1	Serruys1974The
tex/chapters/ch02.tex	210	Jao (1959), pp. 73-240	Jao	1959	73-240	1	Jao1959Yin
tex/chapters/ch02.tex	221	Keightley (1973a)	Keightley	1973a		1	Keightley1973aShang
tex/chapters/ch02.tex	232	Jao (1959)	Jao	1959		1	Jao1959Yin
tex/chapters/ch02.tex	246	Serruys (1974), p. 86, 	Serruys	1974	86,	1	Serruys1974The
tex/chapters/ch02.tex	300	Jao (1959), pp. 657-658, 678, 687, 747, 	Jao	1959	657-658, 678, 687, 747,	1	Jao1959Yin
tex/chapters/ch02.tex	398	Tung (1965), p. 116	Tung	1965	116	1	Tung1965Chia
tex/chapters/ch02.tex	529	Chi (1977), pp. 28-29	Chi	1977	28-29	1	Chang1977The
tex/chapters/ch02.tex	554	Keightley (1972), pp. 35-37	Keightley	1972	35-37	1	Keightley1972New
tex/chapters/ch02.tex	997	Hopkins (1938), p. 416, 	Hopkins	1938	416,	1	Hopkins1938The
tex/chapters/ch02.tex	1112	Serruys (1974), p. 703	Serruys	1974	703	1	Serruys1974The
tex/chapters/ch02.tex	1208	Britton (1940), pp. 7-8	Britton	1940	7-8	1	Britton1940Fifty
tex/chapters/ch02.tex	1209	Wilkinson (1973), p. 60	Wilkinson	1973	60	1	Wilkinson1973The
tex/chapters/ch02.tex	1362	Tung (1965)	Tung	1965		1	Tung1965Chia
tex/chapters/ch02.tex	1468	Britton (1940), p. 3,	Britton	1940	3,	1	Britton1940Fifty
tex/chapters/ch02.tex	1470	Watson (1963), p. 42	Watson	1963	42	1	Watson1963Handbook
tex/chapters/ch02.tex	1470	Tung (1965)	Tung	1965		1	Tung1965Chia
tex/chapters/ch02.tex	1511	Jao (1959), pp. 1188-1189, 	Jao	1959	1188-1189,	1	Jao1959Yin
tex/chapters/ch02.tex	1663	Tung (1933), pp. 420-421	Tung	1933	420-421	1	Tung1933Chia
tex/chapters/ch02.tex	1676	Serruys (1974)	Serruys	1974		1	Serruys1974The
