key	category	hanzi	pinyin_plain	pinyin_accented
shang	person	商	Shang	Shāng
zhou-dynasty	person	周	Zhou	Zhōu
han-dynasty	person	漢	Han	Hàn
renmin-gongyuan	place	人民公園	Renmin Gongyuan	Rénmín Gōngyuán
yinxu	place	殷墟	Yinxu	Yīnxū
yinxu-title	title	殷墟	Yinxu	Yīnxū
li-fanggui	person	李方桂	Li Fanggui	Lǐ Fāngguì
yang-shuda	person	楊樹達	Yang Shuda	Yáng Shùdá
dalu-zazhi	title	大陸雜誌	Dalu zazhi	Dàlù zázhì
baihutong	title	白虎通	Baihutong	Báihǔtōng
zuozhuan	title	左傳	Zuozhuan	Zuǒzhuàn
luogao	title	洛誥	Luogao	Luògào
zhang-bingquan	person	張秉權	Zhang Bingquan	Zhāng Bǐngquán
hu-houxuan	person	胡厚宣	Hu Houxuan	Hú Hòuxuān
yan-yiping	person	顏一萍	Yan Yiping	Yán Yīpíng
shi-zhangru	person	石璋如	Shi Zhangru	Shí Zhāngrú
liu-yuanlin	person	劉淵臨	Liu Yuanlin	Liú Yuānlín
chen-mengjia	person	陳孟家	Chen Mengjia	Chén Mèngjiā
qu-wanli	person	屈萬里	Qu Wanli	Qū Wànlǐ
xu-zhongshu	person	徐中舒	Xu Zhongshu	Xú Zhōngshū
li-ji	person	李濟	Li Ji	Lǐ Jì
qiu-xigui	person	裘錫圭	Qiu Xigui	Qiú Xīguī
qiu-short	person	裘	Qiu	Qiú
ling-chunsheng	person	凌純聲	Ling Chunsheng	Líng Chúnshēng
li-xueqin	person	李學勤	Li Xueqin	Lǐ Xuéqín
luo-zhenyu	person	羅振玉	Luo Zhenyu	Luó Zhènyù
zhang-guangzhi	person	張光直	Zhang Guangzhi	Zhāng Guāngzhí
jin-xiangheng	person	金祥恆	Jin Xiangheng	Jīn Xiánghéng
yang-zhongjian	person	楊鍾健	Yang Zhongjian	Yáng Zhōngjiàn
liu-dongsheng	person	劉東生	Liu Dongsheng	Liú Dōngshēng
li-jingtan	person	李景聃	Li Jingtan	Lǐ Jǐngtán
zheng-dekun	person	鄭德坤	Zheng Dekun	Zhèng Dékūn
tang-lan	person	唐蘭	Tang Lan	Táng Lán
an-zhimin	person	安志敏	An Zhimin	Ān Zhìmín
zhao-feng	person	趙峰	Zhao Feng	Zhào Fēng
zhou-fakao	person	周法高	Zhou Fakao	Zhōu Fǎgāo
guo-baojun	person	郭寶鈞	Guo Baojun	Guō Bǎojūn
huang-peirong	person	黃沛榮	Huang Peirong	Huáng Pèiróng
huang-ranwei	person	黃然偉	Huang Ranwei	Huáng Ránwěi
ye-yusen	person	葉玉森	Ye Yusen	Yè Yùsēn
wang-guowei	person	王國維	Wang Guowei	Wáng Guówéi
sun-haibo	person	孫海波	Sun Haibo	Sūn Hǎibō
anyang	place	安陽	Anyang	Ānyáng
xiaotun	place	小屯	Xiaotun	Xiǎotún
zhengzhou	place	鄭州	Zhengzhou	Zhèngzhōu
hebei	place	河北	Hebei	Héběi
henan	place	河南	Henan	Hénán
shandong	place	山東	Shandong	Shāndōng
shanxi-province	place	山西	Shanxi	Shānxī
shaanxi	place	陝西	Shaanxi	Shǎnxī
sichuan	place	四川	Sichuan	Sìchuān
jiangsu	place	江蘇	Jiangsu	Jiāngsū
jiangxi	place	江西	Jiangxi	Jiāngxī
gansu	place	甘肅	Gansu	Gānsù
liaodong	place	遼東	Liaodong	Liáodōng
jilin	place	吉林	Jilin	Jílín
guangdong	place	廣東	Guangdong	Guǎngdōng
fujian	place	福建	Fujian	Fújiàn
erligang	place	二里岡	Erligang	Èrlǐgǎng
gaohuangmiao	place	高皇廟	Gaohuangmiao	Gāohuángmiào
fuhegoumen	place	富河溝門	Fuhegoumen	Fùhégōumén
chengziyai	place	成子崖	Chengziyai	Chéngzǐyái
lusicun	place	鹿寺村	Lusicun	Lùsìcūn
cixian	place	磁縣	Cixian	Cíxiàn
ningcheng	place	寧城	Ningcheng	Níngchéng
nanguanwai	place	南關外	Nanguanwai	Nánguānwài
taixicun	place	台西村	Taixicun	Táixīcūn
gaocheng	place	高城	Gaocheng	Gāochéng
qingjiang	place	清江	Qingjiang	Qīngjiāng
qijia	place	齊家	Qijia	Qíjiā
kaifeng	place	開封	Kaifeng	Kāifēng
wucheng	place	吳城	Wucheng	Wúchéng
dahecun	place	大河村	Dahecun	Dàhécūn
zhoukoudian	place	周口店	Zhoukoudian	Zhōukǒudiàn
xibeigang	place	西北岡	Xibeigang	Xīběigǎng
liulige	place	琉璃閣	Liulige	Liúlígé
erlitou	place	二里頭	Erlitou	Èrlǐtóu
jiabian	title	甲編	Jiabian	Jiǎbiān
jiatu	title	甲圖	Jiatu	Jiǎtú
pinbian	title	拼編	Pinbian	Pīnbiān
yibian	title	易編	Yibian	Yìbiān
qianbian	title	前編	Qianbian	Qiánbiān
houbian	title	侯编	Houbian	Hòubiān
hebian	title	何編	Hebian	Hébiān
xubian	title	續編	Xubian	Xùbiān
xubu	title	續補	Xubu	Xùbǔ
waibian	title	外編	Waibian	Wàibiān
jiaguwen	term	甲骨文	Jiaguwen	Jiǎgǔwén
mingci	term	命辭	mingci	mìngcí
xun	term	旬	xun	xún
qiang	term	羌	Qiang	Qiāng
tian-graph	term	田	tian	tián
nian-harvest	term	年	nian	nián
kaoshi	term	考釋	kaoshi	kǎoshì
jiaguwen-bian	title	甲骨文編	Jiaguwen bian	Jiǎgǔwén biān
jiaozheng-jiaguwen-bian	title	校正甲骨文編	Jiaozheng jiaguwen bian	Jiàozhèng Jiǎgǔwén biān
jinwen-bian	title	金文編	Jinwen bian	Jīnwén biān
jiaguwenzi-jishi	title	甲骨文字集釋	Jiaguwenzi jishi	Jiǎgǔwénzì jíshì
zhongguo-kexueyuan-kaogu-yanjiusuo	term	中國科學院考古研究所	Zhongguo Kexueyuan Kaogu Yanjiusuo	Zhōngguó Kēxuéyuàn Kǎogǔ Yánjiūsuǒ
kaoguxue-zhuankan-yizhong-dishisi-hao	title	考古學專刊乙種第十四號	Kaoguxue zhuankan yizhong dishisi hao	Kǎogǔxué zhuānkān yǐzhǒng dìshísì hào
