wade_giles	frequency	type	chapters	first_context	pinyin	notes
Shima	19	name	ch01, ch02, ch04	2); 3941 (S244.2); 京京 5281 (S465.4, but adding yung , ``used in sacrifice,'' to Shima transcription)		Japanese name. Preserve romanization per user guidance.
Ch'üeh	19	name	ch01, ch02, ch03	170; Vandermeersch (1974), p. 38. 29. For example, all the marginal notations ``Ch'üeh sent in 250 (		
Ch'ü	12	name	ch01, ch02, ch04, ch05	刘-里-ke, but not at 小屯 (焦, loc. cit.; cf. de Chardin and Young [1936], pp. 4452; Ch'ü 万 [1961], p. 5;		
Ssu-ma	9	name	ch03, ch04	o be identified in this instance were all 吳丁的 classificatory fathers --known to Ssu-ma 钱 as 陽甲 (K17)		LOW-FREQUENCY. May preserve as Wade-Giles.
Ming	7	name	ch01, ch04	the invention of plastromancy, but the attribution first appears in Wu-yüan of Ming times (凌純聲 [1971		LOW-FREQUENCY. May preserve as Wade-Giles.
Barnard's	7	name	ch05	s; we may assume that a considerable proportion are quite acceptable.'' See too Barnard's comments q		LOW-FREQUENCY. May preserve as Wade-Giles.
Auto-generated	5	name	ch01, ch02, ch03, ch04, ch05	% Auto-generated by scripts/06_emit_structure.py % Source: scans 020–044 % Section id: chapter/1		LOW-FREQUENCY. May preserve as Wade-Giles.
Ch'üch	5	name	ch02, ch03	ptionside{positive, left side} \inscriptionref{拼編 235.2} 裂 on chi-mao (day 16), Ch'üch divined: ``It		
Pu-tz'u	5	name	ch02, ch03, ch05	seven days later—as referring to the death (?) of the same person; \listitem{8} Pu-tz'u 579 and othe		
Hsiung	5	name	ch04	17. Cf. S555, 556.} 17 but the generational recurrence of titles such as 父庚 and Hsiung Ting prevents		LOW-FREQUENCY. May preserve as Wade-Giles.
Pa-li	4	name	ch01, ch05	urce oblong in cross-section, see the back of the scapula fragment published as Pa-li 10 (D). For th		LOW-FREQUENCY. May preserve as Wade-Giles.
Karlgren's	4	name	ch02, ch03	or ting, was its primary descendant, I prefer to romanize the graph as *tieng, Karlgren's archaic pr		LOW-FREQUENCY. May preserve as Wade-Giles.
Hao's	4	name	ch02	fic than those of the charge itself; for example, for the bifurcated topic ``Fu Hao's childbearing w		LOW-FREQUENCY. May preserve as Wade-Giles.
Tzu-yü	4	name	ch04, ch05	be no disaster.'' The king, reading the cracks, said: ``Extremely auspicious.'' Tzu-yü (this was use		
Kao-huang-miao	3	name	ch01, ch04	t yet known,\footnote[23]{For what may be the earliest case of plastromancy, at Kao-huang-miao (Kian		LOW-FREQUENCY. May preserve as Wade-Giles.
Jen-min	3	name	ch01, ch04	d (KKHP [1973.1], pp. 70, 79, 88, 91, plates 3.1, 4.2, 13.8). It is only in the Jen-min Park phase t		LOW-FREQUENCY. May preserve as Wade-Giles.
Ch'iang	3	name	ch01, ch04	hat turtles were sent in, in the same way as were the horses, dogs, bovids, and Ch'iang captives rec		LOW-FREQUENCY. May preserve as Wade-Giles.
K'ufang	3	name	ch02, ch04	ote[66]{A fuller form, wang chan pu yüeh, occasionally appears (e.g., 拼編 382.3; K'ufang 1935 [D S282		LOW-FREQUENCY. May preserve as Wade-Giles.
Benedetti-Pichler	3	name	ch02	ing to the k'ao-shih, p. 348, the graphs were filled with black.}\footnote[150]{Benedetti-Pichler (1		
Oracle-Bone	3	name	ch03, ch05	ess, tentatively titled ``Bibliographical Studies about the Source Materials of Oracle-Bone Inscript		
Jan-wei	3	name	ch03, ch04	y author, and by 董 and Huang's 徐 chia-ku nien-piao.\footnote[28]{董 作宾 and Huang Jan-wei , Hsu chia-k		LOW-FREQUENCY. May preserve as Wade-Giles.
Evans-Pritchard	3	name	ch05	an be gained by reading accounts of divination in other societies; The works of Evans-Pritchard (193		
Pyro-scapulimancy	2	name	ch01	agreeing with Cooper, believes apyroscapulimancy to have been the older form.}² Pyro-scapulimancy, n		LOW-FREQUENCY. May preserve as Wade-Giles.
Kuang-yüan	2	name	ch01, ch03	ons.\footnote[30]{On the basis of plastromantic custom in present-day Taiwan, 长 Kuang-yüan (1972), p		
Jen-fang	2	name	ch01, ch04	plastrons.\footnote[35]{In period Vb (董's New School), the campaign against the Jen-fang was recorde		LOW-FREQUENCY. May preserve as Wade-Giles.
Ch’iu	2	name	ch02	estors who had actually ruled the 商 state.\footnote[17]{陳孟家 (1956), p. 148; cf. Ch’iu (1972), p. 43.		
P'ei-jung	2	name	ch02	n. 134) suggests that crack numbers were engraved before crack notations (Huang P'ei-jung [1975], pp		
